customer_id,customer_name,segment,region,city,last_purchase_date,days_since_last_purchase
444,fatima suzuki,consumer,north america,unknown,,
443,fatima suzuki,home office,south america,unknown,,
445,fatima wang,consumer,asia pacific,unknown,,
446,fatima weber,consumer,europe,unknown,,
450,fatima williams,consumer,south america,unknown,,
449,fatima williams,corporate,europe,unknown,,
447,fatima williams,home office,asia pacific,unknown,,
448,fatima williams,home office,north america,unknown,,
451,fatima yamamoto,consumer,middle east & africa,unknown,,
452,fatima yamamoto,consumer,south america,unknown,,
453,fatima zhang,consumer,asia pacific,unknown,,
454,fatima zhang,consumer,north america,unknown,,
455,felix ahmed,consumer,europe,unknown,,
456,felix costa,home office,middle east & africa,unknown,,
457,felix davis,home office,north america,unknown,,
458,felix fischer,corporate,south america,unknown,,
459,felix hassan,home office,europe,unknown,,
460,felix johansson,consumer,north america,unknown,,
461,felix kim,corporate,north america,unknown,,
462,felix laurent,corporate,north america,unknown,,
463,felix laurent,home office,asia pacific,unknown,,
464,felix leroy,corporate,europe,unknown,,
465,felix miller,consumer,asia pacific,unknown,,
466,felix moreau,consumer,europe,unknown,,
467,felix müller,corporate,asia pacific,unknown,,
468,felix park,consumer,south america,unknown,,
469,felix patel,consumer,europe,unknown,,
470,felix pereira,consumer,europe,unknown,,
471,felix robinson,corporate,asia pacific,unknown,,
472,felix rodriguez,home office,north america,unknown,,
473,felix romano,consumer,europe,unknown,,
474,felix romano,corporate,north america,unknown,,
475,felix schmidt,corporate,north america,unknown,,
476,felix singh,consumer,asia pacific,unknown,,
478,felix smith,consumer,europe,unknown,,
477,felix smith,consumer,middle east & africa,unknown,,
480,felix smith,consumer,north america,unknown,,
479,felix smith,corporate,south america,unknown,,
481,felix taylor,home office,north america,unknown,,
483,felix white,consumer,asia pacific,unknown,,
482,felix white,home office,europe,unknown,,
484,felix yamamoto,consumer,asia pacific,unknown,,
485,giulia ali,consumer,asia pacific,unknown,,
487,giulia anderson,consumer,asia pacific,unknown,,
486,giulia anderson,consumer,north america,unknown,,
488,giulia brown,consumer,europe,unknown,,
489,giulia brown,corporate,asia pacific,unknown,,
490,giulia dubois,consumer,south america,unknown,,
491,giulia garcia,corporate,south america,unknown,,
492,giulia harris,home office,europe,unknown,,
494,giulia johnson,corporate,asia pacific,unknown,,
493,giulia johnson,corporate,north america,unknown,,
495,giulia khan,home office,north america,unknown,,
496,giulia leroy,consumer,asia pacific,unknown,,
497,giulia li,consumer,middle east & africa,unknown,,
498,giulia miller,consumer,north america,unknown,,
499,giulia müller,corporate,asia pacific,unknown,,
500,giulia nilsson,consumer,asia pacific,unknown,,
501,giulia oliveira,corporate,europe,unknown,,
502,giulia pereira,consumer,asia pacific,unknown,,
503,giulia rodriguez,home office,middle east & africa,unknown,,
504,giulia rossi,corporate,asia pacific,unknown,,
505,giulia russo,corporate,asia pacific,unknown,,
506,giulia singh,consumer,north america,unknown,,
507,giulia smith,corporate,north america,unknown,,
508,giulia taylor,consumer,europe,unknown,,
509,giulia taylor,corporate,south america,unknown,,
510,giulia white,consumer,asia pacific,unknown,,
511,giulia williams,corporate,europe,unknown,,
512,giulia yamamoto,consumer,asia pacific,unknown,,
513,hanna ahmed,consumer,middle east & africa,unknown,,
514,hanna ali,home office,europe,unknown,,
515,hanna brown,home office,europe,unknown,,
516,hanna davis,consumer,europe,unknown,,
517,hanna dubois,corporate,asia pacific,unknown,,
518,hanna ferrari,consumer,europe,unknown,,
519,hanna fischer,consumer,asia pacific,unknown,,
520,hanna hassan,home office,europe,unknown,,
521,hanna khan,consumer,south america,unknown,,
522,hanna kim,consumer,middle east & africa,unknown,,
523,hanna kumar,consumer,south america,unknown,,
524,hanna leroy,consumer,asia pacific,unknown,,
525,hanna leroy,corporate,europe,unknown,,
526,hanna li,consumer,asia pacific,unknown,,
527,hanna martinez,corporate,europe,unknown,,
528,hanna müller,consumer,middle east & africa,unknown,,
529,hanna nilsson,consumer,north america,unknown,,
530,hanna park,corporate,middle east & africa,unknown,,
531,hanna robinson,consumer,europe,unknown,,
532,hanna rodriguez,consumer,europe,unknown,,
533,hanna rossi,consumer,europe,unknown,,
534,hanna santos,home office,asia pacific,unknown,,
535,hanna sato,consumer,europe,unknown,,
536,hanna sato,consumer,north america,unknown,,
537,hanna taylor,home office,north america,unknown,,
538,hanna thomas,corporate,europe,unknown,,
539,hanna weber,corporate,asia pacific,unknown,,
540,hanna white,consumer,europe,unknown,,
541,hanna williams,corporate,north america,unknown,,
542,hans ali,corporate,europe,unknown,,
544,hans anderson,consumer,asia pacific,unknown,,
543,hans anderson,consumer,south america,unknown,,
545,hans chen,consumer,europe,unknown,,
546,hans costa,consumer,middle east & africa,unknown,,
547,hans costa,consumer,north america,unknown,,
548,hans ferrari,home office,europe,unknown,,
550,hans fischer,consumer,asia pacific,unknown,,
549,hans fischer,corporate,north america,unknown,,
551,hans harris,consumer,north america,unknown,,
552,hans hassan,corporate,south america,unknown,,
553,hans johnson,consumer,asia pacific,unknown,,
554,hans johnson,consumer,europe,unknown,,
555,hans johnson,home office,asia pacific,unknown,,
556,hans khan,consumer,north america,unknown,,
557,hans kim,corporate,asia pacific,unknown,,
558,hans kumar,consumer,asia pacific,unknown,,
559,hans kumar,consumer,south america,unknown,,
560,hans laurent,consumer,middle east & africa,unknown,,
561,hans martin,consumer,asia pacific,unknown,,
562,hans miller,consumer,europe,unknown,,
563,hans miller,home office,north america,unknown,,
564,hans müller,consumer,middle east & africa,unknown,,
565,hans oliveira,consumer,asia pacific,unknown,,
566,hans park,corporate,europe,unknown,,
567,hans patel,consumer,north america,unknown,,
568,hans robinson,consumer,north america,unknown,,
570,hans rossi,consumer,europe,unknown,,
569,hans rossi,home office,asia pacific,unknown,,
571,hans santos,consumer,north america,unknown,,
572,hans schmidt,consumer,north america,unknown,,
573,hans sharma,consumer,middle east & africa,unknown,,
574,hans singh,home office,europe,unknown,,
575,hans smith,consumer,asia pacific,unknown,,
576,hans wang,corporate,north america,unknown,,
577,hans white,home office,south america,unknown,,
578,hans yamamoto,consumer,asia pacific,unknown,,
579,hans zhang,home office,europe,unknown,,
581,ingrid clark,consumer,north america,unknown,,
580,ingrid clark,corporate,north america,unknown,,
583,ingrid davis,consumer,south america,unknown,,
582,ingrid davis,corporate,south america,unknown,,
584,ingrid khan,home office,north america,unknown,,
585,ingrid laurent,consumer,north america,unknown,,
586,ingrid li,consumer,europe,unknown,,
587,ingrid martin,corporate,europe,unknown,,
588,ingrid martinez,home office,north america,unknown,,
589,ingrid moreau,consumer,north america,unknown,,
590,ingrid müller,corporate,north america,unknown,,
591,ingrid nilsson,corporate,asia pacific,unknown,,
592,ingrid robinson,home office,south america,unknown,,
593,ingrid santos,consumer,europe,unknown,,
594,ingrid sato,consumer,north america,unknown,,
595,ingrid schmidt,consumer,europe,unknown,,
596,ingrid suzuki,consumer,europe,unknown,,
597,ingrid wang,corporate,north america,unknown,,
598,ingrid weber,corporate,north america,unknown,,
599,ingrid white,consumer,asia pacific,unknown,,
600,ingrid yamamoto,corporate,asia pacific,unknown,,
601,ingrid zhang,corporate,asia pacific,unknown,,
602,isabella ahmed,consumer,asia pacific,unknown,,
603,isabella anderson,corporate,asia pacific,unknown,,
604,isabella davis,consumer,europe,unknown,,
605,isabella ferrari,corporate,europe,unknown,,
606,isabella harris,consumer,south america,unknown,,
608,isabella jackson,consumer,europe,unknown,,
607,isabella jackson,corporate,asia pacific,unknown,,
609,isabella johansson,consumer,middle east & africa,unknown,,
610,isabella johansson,corporate,middle east & africa,unknown,,
611,isabella johnson,consumer,middle east & africa,unknown,,
612,isabella jones,corporate,europe,unknown,,
613,isabella kumar,corporate,europe,unknown,,
614,isabella laurent,corporate,europe,unknown,,
615,isabella li,consumer,europe,unknown,,
616,isabella martin,consumer,asia pacific,unknown,,
617,isabella patel,consumer,north america,unknown,,
618,isabella russo,corporate,europe,unknown,,
619,isabella sato,consumer,south america,unknown,,
620,isabella schmidt,consumer,south america,unknown,,
621,isabella smith,corporate,north america,unknown,,
622,isabella tanaka,consumer,europe,unknown,,
623,isabella taylor,corporate,north america,unknown,,
624,isabella thomas,home office,asia pacific,unknown,,
625,isabella thompson,consumer,asia pacific,unknown,,
626,isabella white,corporate,asia pacific,unknown,,
627,isabella yamamoto,corporate,europe,unknown,,
628,ivan ahmed,home office,north america,unknown,,
629,ivan ali,home office,north america,unknown,,
630,ivan anderson,corporate,asia pacific,unknown,,
631,ivan costa,home office,europe,unknown,,
632,ivan davis,consumer,north america,unknown,,
633,ivan davis,corporate,asia pacific,unknown,,
634,ivan dubois,consumer,europe,unknown,,
635,ivan laurent,home office,europe,unknown,,
636,ivan leroy,home office,north america,unknown,,
637,ivan li,home office,south america,unknown,,
638,ivan martin,consumer,europe,unknown,,
639,ivan martinez,home office,asia pacific,unknown,,
640,ivan müller,consumer,europe,unknown,,
641,ivan nilsson,corporate,europe,unknown,,
642,ivan park,consumer,asia pacific,unknown,,
644,ivan patel,consumer,europe,unknown,,
643,ivan patel,home office,asia pacific,unknown,,
645,ivan pereira,home office,middle east & africa,unknown,,
646,ivan robinson,consumer,europe,unknown,,
647,ivan romano,consumer,asia pacific,unknown,,
648,ivan sato,consumer,europe,unknown,,
649,ivan sharma,corporate,north america,unknown,,
650,ivan smith,corporate,north america,unknown,,
651,ivan thomas,home office,south america,unknown,,
652,ivan williams,corporate,asia pacific,unknown,,
653,ivan zhang,consumer,middle east & africa,unknown,,
654,ivan zhang,home office,north america,unknown,,
655,jamal ahmed,corporate,north america,unknown,,
656,jamal brown,corporate,asia pacific,unknown,,
657,jamal chen,corporate,middle east & africa,unknown,,
658,jamal clark,consumer,asia pacific,unknown,,
659,jamal clark,consumer,middle east & africa,unknown,,
660,jamal ferrari,consumer,asia pacific,unknown,,
661,jamal harris,corporate,middle east & africa,unknown,,
662,jamal jones,consumer,north america,unknown,,
663,jamal jones,home office,north america,unknown,,
664,jamal khan,corporate,south america,unknown,,
665,jamal kim,consumer,north america,unknown,,
666,jamal leroy,home office,south america,unknown,,
667,jamal nilsson,consumer,south america,unknown,,
668,jamal park,consumer,middle east & africa,unknown,,
669,jamal patel,consumer,europe,unknown,,
670,jamal pereira,consumer,north america,unknown,,
671,jamal pereira,corporate,asia pacific,unknown,,
673,jamal robinson,corporate,middle east & africa,unknown,,
672,jamal robinson,home office,asia pacific,unknown,,
674,jamal rossi,consumer,north america,unknown,,
675,jamal rossi,corporate,asia pacific,unknown,,
677,jamal schmidt,consumer,north america,unknown,,
676,jamal schmidt,home office,asia pacific,unknown,,
678,jamal sharma,corporate,europe,unknown,,
679,jamal singh,home office,south america,unknown,,
680,jamal taylor,consumer,north america,unknown,,
681,jamal wang,consumer,north america,unknown,,
682,jamal williams,corporate,europe,unknown,,
683,jamal zhang,consumer,middle east & africa,unknown,,
684,james ahmed,corporate,north america,unknown,,
685,james ahmed,home office,north america,unknown,,
686,james ali,home office,north america,unknown,,
687,james anderson,corporate,north america,unknown,,
688,james brown,consumer,europe,unknown,,
689,james chen,home office,europe,unknown,,
690,james clark,consumer,middle east & africa,unknown,,
692,james harris,consumer,asia pacific,unknown,,
691,james harris,corporate,north america,unknown,,
693,james johansson,corporate,europe,unknown,,
694,james johansson,home office,north america,unknown,,
695,james khan,home office,north america,unknown,,
696,james kumar,corporate,north america,unknown,,
697,james li,home office,north america,unknown,,
698,james miller,home office,north america,unknown,,
699,james oliveira,corporate,north america,unknown,,
700,james patel,corporate,north america,unknown,,
701,james rossi,consumer,europe,unknown,,
702,james santos,home office,asia pacific,unknown,,
703,james schmidt,consumer,asia pacific,unknown,,
704,james sharma,corporate,north america,unknown,,
705,james suzuki,corporate,north america,unknown,,
706,james tanaka,consumer,middle east & africa,unknown,,
707,james taylor,consumer,asia pacific,unknown,,
708,james wang,home office,asia pacific,unknown,,
709,james williams,corporate,north america,unknown,,
710,jennifer anderson,corporate,north america,unknown,,
711,jennifer brown,home office,europe,unknown,,
712,jennifer clark,corporate,middle east & africa,unknown,,
713,jennifer costa,consumer,north america,unknown,,
714,jennifer dubois,consumer,asia pacific,unknown,,
715,jennifer ferrari,consumer,north america,unknown,,
717,jennifer garcia,consumer,north america,unknown,,
716,jennifer garcia,consumer,south america,unknown,,
718,jennifer harris,corporate,south america,unknown,,
719,jennifer harris,home office,europe,unknown,,
720,jennifer khan,corporate,europe,unknown,,
721,jennifer kim,consumer,north america,unknown,,
722,jennifer leroy,corporate,asia pacific,unknown,,
723,jennifer martinez,corporate,middle east & africa,unknown,,
724,jennifer moreau,corporate,north america,unknown,,
725,jennifer nilsson,consumer,asia pacific,unknown,,
726,jennifer oliveira,consumer,asia pacific,unknown,,
727,jennifer pereira,consumer,middle east & africa,unknown,,
728,jennifer robinson,consumer,europe,unknown,,
729,jennifer romano,consumer,north america,unknown,,
730,jennifer romano,corporate,europe,unknown,,
731,jennifer russo,home office,north america,unknown,,
732,jennifer santos,consumer,north america,unknown,,
733,jennifer tanaka,consumer,north america,unknown,,
734,jennifer thomas,consumer,south america,unknown,,
735,jennifer thompson,corporate,north america,unknown,,
736,jennifer white,home office,europe,unknown,,
737,jennifer yamamoto,consumer,europe,unknown,,
738,jennifer zhang,consumer,asia pacific,unknown,,
740,jessica anderson,consumer,middle east & africa,unknown,,
739,jessica anderson,corporate,north america,unknown,,
741,jessica brown,home office,north america,unknown,,
743,jessica garcia,consumer,europe,unknown,,
742,jessica garcia,consumer,north america,unknown,,
745,jessica hassan,corporate,europe,unknown,,
744,jessica hassan,home office,south america,unknown,,
746,jessica johnson,consumer,europe,unknown,,
747,jessica kim,corporate,south america,unknown,,
748,jessica martin,consumer,asia pacific,unknown,,
749,jessica moreau,consumer,north america,unknown,,
750,jessica moreau,corporate,europe,unknown,,
751,jessica müller,consumer,asia pacific,unknown,,
752,jessica müller,home office,europe,unknown,,
753,jessica nilsson,home office,south america,unknown,,
755,jessica park,consumer,asia pacific,unknown,,
754,jessica park,home office,europe,unknown,,
756,jessica patel,home office,north america,unknown,,
757,jessica pereira,consumer,south america,unknown,,
758,jessica sato,consumer,asia pacific,unknown,,
759,jessica schmidt,consumer,asia pacific,unknown,,
760,jessica suzuki,corporate,asia pacific,unknown,,
761,jessica tanaka,consumer,north america,unknown,,
762,jessica taylor,consumer,middle east & africa,unknown,,
763,jessica thomas,corporate,europe,unknown,,
764,jessica wang,corporate,asia pacific,unknown,,
765,jessica wang,home office,north america,unknown,,
766,jessica weber,home office,middle east & africa,unknown,,
767,jessica williams,consumer,north america,unknown,,
768,jessica yamamoto,corporate,asia pacific,unknown,,
769,john brown,consumer,europe,unknown,,
771,john ferrari,consumer,europe,unknown,,
770,john ferrari,consumer,north america,unknown,,
772,john johansson,corporate,europe,unknown,,
774,john laurent,consumer,europe,unknown,,
773,john laurent,consumer,north america,unknown,,
775,john martin,home office,europe,unknown,,
776,john miller,home office,north america,unknown,,
777,john patel,consumer,asia pacific,unknown,,
779,john robinson,consumer,north america,unknown,,
778,john robinson,corporate,europe,unknown,,
780,john rodriguez,consumer,south america,unknown,,
782,john suzuki,corporate,europe,unknown,,
781,john suzuki,home office,north america,unknown,,
783,john wang,home office,asia pacific,unknown,,
784,john zhang,home office,europe,unknown,,
785,joseph ali,consumer,europe,unknown,,
786,joseph chen,corporate,europe,unknown,,
787,joseph clark,consumer,asia pacific,unknown,,
788,joseph fischer,corporate,north america,unknown,,
789,joseph garcia,consumer,asia pacific,unknown,,
790,joseph johansson,consumer,north america,unknown,,
791,joseph johnson,corporate,north america,unknown,,
792,joseph leroy,consumer,south america,unknown,,
793,joseph martin,corporate,asia pacific,unknown,,
795,joseph martinez,consumer,asia pacific,unknown,,
794,joseph martinez,home office,north america,unknown,,
796,joseph romano,consumer,south america,unknown,,
797,joseph russo,consumer,asia pacific,unknown,,
798,joseph schmidt,home office,asia pacific,unknown,,
799,joseph singh,consumer,europe,unknown,,
800,joseph suzuki,consumer,north america,unknown,,
801,joseph thompson,consumer,south america,unknown,,
802,joseph wang,home office,europe,unknown,,
803,joseph weber,consumer,north america,unknown,,
804,joseph zhang,consumer,europe,unknown,,
805,karen ali,consumer,asia pacific,unknown,,
806,karen anderson,consumer,europe,unknown,,
807,karen anderson,corporate,north america,unknown,,
808,karen ferrari,consumer,north america,unknown,,
809,karen garcia,corporate,middle east & africa,unknown,,
811,karen hassan,consumer,asia pacific,unknown,,
810,karen hassan,home office,europe,unknown,,
812,karen jackson,consumer,asia pacific,unknown,,
813,karen khan,consumer,asia pacific,unknown,,
814,karen martinez,home office,south america,unknown,,
815,karen moreau,consumer,asia pacific,unknown,,
816,karen nilsson,consumer,asia pacific,unknown,,
817,karen patel,consumer,middle east & africa,unknown,,
818,karen robinson,home office,asia pacific,unknown,,
819,karen romano,consumer,asia pacific,unknown,,
820,karen romano,consumer,north america,unknown,,
821,karen rossi,consumer,asia pacific,unknown,,
822,karen rossi,home office,asia pacific,unknown,,
823,karen russo,consumer,europe,unknown,,
824,karen sato,corporate,europe,unknown,,
826,karen smith,consumer,europe,unknown,,
825,karen smith,consumer,south america,unknown,,
829,karen suzuki,consumer,europe,unknown,,
827,karen suzuki,corporate,north america,unknown,,
828,karen suzuki,home office,asia pacific,unknown,,
830,karen tanaka,corporate,asia pacific,unknown,,
831,karen thomas,corporate,north america,unknown,,
832,karen wang,corporate,middle east & africa,unknown,,
833,karen wang,home office,south america,unknown,,
834,karen yamamoto,corporate,europe,unknown,,
835,karen zhang,home office,asia pacific,unknown,,
836,kenji davis,home office,europe,unknown,,
837,kenji dubois,home office,europe,unknown,,
838,kenji harris,consumer,europe,unknown,,
839,kenji hassan,corporate,asia pacific,unknown,,
840,kenji johansson,consumer,europe,unknown,,
841,kenji johnson,home office,north america,unknown,,
842,kenji jones,consumer,asia pacific,unknown,,
843,kenji jones,corporate,north america,unknown,,
844,kenji leroy,corporate,asia pacific,unknown,,
846,kenji martin,consumer,europe,unknown,,
845,kenji martin,home office,middle east & africa,unknown,,
847,kenji martin,home office,south america,unknown,,
848,kenji miller,home office,asia pacific,unknown,,
849,kenji moreau,consumer,north america,unknown,,
850,kenji moreau,corporate,north america,unknown,,
851,kenji nilsson,home office,asia pacific,unknown,,
854,kenji romano,consumer,asia pacific,unknown,,
853,kenji romano,corporate,europe,unknown,,
852,kenji romano,corporate,north america,unknown,,
855,kenji rossi,corporate,europe,unknown,,
856,kenji santos,home office,europe,unknown,,
857,kenji schmidt,consumer,north america,unknown,,
858,kenji sharma,corporate,south america,unknown,,
859,kenji smith,consumer,europe,unknown,,
860,kenji suzuki,corporate,north america,unknown,,
862,kenji wang,consumer,asia pacific,unknown,,
861,kenji wang,consumer,europe,unknown,,
863,kenji white,corporate,north america,unknown,,
864,kenji williams,home office,europe,unknown,,
865,kenji yamamoto,consumer,asia pacific,unknown,,
866,kenji zhang,corporate,north america,unknown,,
867,layla ahmed,home office,asia pacific,unknown,,
868,layla anderson,home office,asia pacific,unknown,,
869,layla chen,corporate,europe,unknown,,
870,layla ferrari,corporate,asia pacific,unknown,,
871,layla fischer,corporate,asia pacific,unknown,,
873,layla garcia,consumer,europe,unknown,,
872,layla garcia,corporate,north america,unknown,,
875,layla jackson,consumer,europe,unknown,,
874,layla jackson,home office,asia pacific,unknown,,
877,layla johansson,consumer,europe,unknown,,
876,layla johansson,corporate,middle east & africa,unknown,,
878,layla khan,home office,north america,unknown,,
879,layla kumar,corporate,asia pacific,unknown,,
880,layla leroy,corporate,middle east & africa,unknown,,
881,layla li,consumer,south america,unknown,,
883,layla park,consumer,asia pacific,unknown,,
882,layla park,corporate,north america,unknown,,
884,layla patel,consumer,north america,unknown,,
885,layla rodriguez,consumer,asia pacific,unknown,,
886,layla romano,corporate,asia pacific,unknown,,
887,layla santos,corporate,europe,unknown,,
